source_number|name|alt_name|ra|dec|cluster_radius|distance|log_age
151|Ruprecht 27||07 37.5|-26 32|0.18|560|8.41
169|NGC 2467||07 52.3|-26 26|0.2|1355|8.05
173|Trumpler 9||07 55.7|-25 53|0.1|2289|7.99
127|NGC 2354||07 14.1|-25 41|0.18|3794|8.1
166|Haffner 16||07 50.3|-25 28|0.11|3165|7.51
134|NGC 2362||07 18.7|-24 59|0.25|1389|6.64
164|NGC 2448||07 44.6|-24 41|0.3|1040|7.19
431|ESO 521-38||18 09.4|-24 32|0.09|1800|8.1
428|NGC 6530||18 04.5|-24 22|0.25|1322|6.67
115|Collinder 121||06 54.7|-24 18|0.53|1100|7.08
171|NGC 2482||07 55.2|-24 16|0.22|1343|8.48
140|Trumpler 7||07 27.4|-23 57|0.15|1474|7.72
163|NGC 2447|M 93|07 44.6|-23 52|0.32|1037|8.76
432|Collinder 367||18 09.7|-23 40|0.4|1200|6.84
424|Ruprecht 139||18 01.0|-23 32|0.13|550|9.05
429|NGC 6546||18 07.6|-23 20|0.2|938|8.72
425|NGC 6514||18 02.7|-22 58|0.23|816|7.28
427|NGC 6531|M 21|18 04.2|-22 29|0.3|1205|6.82
419|NGC 6469||17 53.2|-22 19|0.15|550|8.36
135|NGC 2367||07 20.1|-21 53|0.17|2004|7.01
434|NGC 6568||18 12.7|-21 36|0.22|1000|8.71
430|vdBergh 113||18 08.9|-21 25|0.23|3470|7.5
139|NGC 2384||07 25.1|-21 01|0.13|2116|7.13
138|NGC 2383||07 24.7|-20 57|0.1|1655|8.64
110|NGC 2287|M 41|06 46.0|-20 46|0.5|693|8.45
146|NGC 2421||07 36.2|-20 37|0.15|2181|7.41
435|Sgr OB7||18 14.9|-20 24|0.9|1860|6.64
165|Ruprecht 34||07 45.9|-20 23|0.16|800|8.9
455|Collinder 394||18 52.4|-20 12|0.43|703|7.86
457|NGC 6716||18 54.5|-19 54|0.14|789|7.47
445|Trumpler 33||18 24.7|-19 43|0.12|1755|7.84
438|Dias 5||18 17.6|-19 40|0.12|1760|7.14
157|NGC 2432||07 41.3|-19 09|0.2|2030|8.18
449|IC 4725|M 25|18 31.7|-19 07|0.6|620|7.83
436|Markarian 38||18 15.5|-19 00|0.14|1545|6.95
422|NGC 6494|M 23|17 57.1|-18 59|0.58|628|8.52
440|NGC 6603|M 24|18 18.4|-18 26|0.12|2880|7.8
452|Ruprecht 145||18 50.6|-18 13|0.37|770|8.64
170|NGC 2479||07 55.1|-17 43|0.15|1200|8.99
143|Bochum 4||07 31.6|-17 11|0.13|872|7.25
130|NGC 2358||07 16.9|-17 09|0.27|630|8.72
443|NGC 6613|M 18|18 20.0|-17 06|0.18|1296|7.52
142|Bochum 5||07 31.0|-16 56|0.22|2000|8.45
124|Haffner 23||07 09.3|-16 55|0.2|1000|8.84
433|NGC 6561||18 10.5|-16 44|0.18|3400|6.92
437|NGC 6596||18 17.5|-16 39|0.17|1100|8.6
152|NGC 2428||07 39.4|-16 32|0.12|2100|8.68
153|NGC 2430||07 39.6|-16 21|0.12|650|8.68
460|Ruprecht 147||19 16.7|-16 18|1.23|175|9.39
158|Ruprecht 151||07 41.3|-16 17|0.2|2100|8.49
444|NGC 6618|M 17|18 20.6|-16 11|0.3|1814|6.78
149|Ruprecht 26||07 37.2|-15 39|0.2|1440|7.49
132|NGC 2360||07 17.7|-15 38|0.25|1887|8.59
145|NGC 2414||07 33.2|-15 27|0.12|2888|6.94
160|NGC 2437|M 46|07 41.7|-14 49|0.38|1375|8.16
147|NGC 2422||07 36.6|-14 29|0.51|491|8.12
103|Ruprecht 1||06 36.4|-14 11|0.25|1100|8.76
131|Basel 11A||07 17.1|-13 58|0.15|1500|7.42
148|NGC 2423||07 37.1|-13 52|0.46|766|8.98
441|NGC 6611|M 16|18 18.8|-13 49|0.22|1719|6.72
137|NGC 2374||07 23.9|-13 16|0.27|1468|8.68
123|NGC 2345||07 08.3|-13 11|0.12|2251|7.74
447|NGC 6639||18 31.0|-13 09|0.18|700|8.86
144|NGC 2413||07 33.1|-13 02|0.2|440|8.46
184|NGC 2539||08 10.7|-12 50|0.5|1363|8.75
448|Ruprecht 141||18 31.3|-12 19|0.11|5500|6.92
439|NGC 6604||18 18.1|-12 14|0.26|1696|6.64
150|Melotte 71||07 37.5|-12 04|0.15|3154|8.37
141|NGC 2396||07 28.0|-11 43|0.22|588|8.52
119|vdBergh 92||07 03.9|-11 29|0.2|1500|7.59
178|NGC 2506||08 00.0|-10 46|0.2|3460|9.05
122|NGC 2343||07 08.1|-10 37|0.12|1056|8.23
474|Alessi 10||20 04.7|-10 29|0.17|513|8.71
128|NGC 2353||07 14.5|-10 16|0.25|1119|7.05
120|NGC 2335||07 06.8|-10 02|0.25|1417|8.08
493|Roslund 7||20 52.4|+37 54|0.43|700|8.67
451|NGC 6694|M 26|18 45.3|-09 23|0.12|1582|8.3
125|Alessi 21||07 10.8|-09 20|0.5|500|7.47
458|NGC 6728||18 58.7|-08 58|0.13|1000|8.93
118|NGC 2323|M 50|07 02.7|-08 22|0.37|881|8.13
94|NGC 2215||06 20.8|-07 17|0.28|1293|8.43
114|NGC 2306||06 54.5|-07 13|0.17|1200|8.85
113|NGC 2302||06 51.9|-07 05|0.08|1182|8.49
453|NGC 6705|M 11|18 51.1|-06 16|0.19|1877|8.07
76|NGC 1980||05 35.4|-05 55|0.21|550|6.67
189|NGC 2548||08 13.7|-05 45|0.73|769|8.75
74|NGC 1976|Trapezium|05 35.3|-05 23|0.4|399|7.71
75|NGC 1977||05 35.4|-04 49|0.21|500|7.08
95|NGC 2232||06 27.9|-04 48|0.6|325|7.49
116|NGC 2311||06 57.8|-04 37|0.15|2000|8.6
73|NGC 1981||05 35.2|-04 24|0.25|400|7.5
89|NGC 2184||06 11.2|-03 26|0.2|640|8.37
80|Sigma Ori||05 38.7|-02 37|0.4|399|6.82
77|Collinder 70||05 35.5|-01 06|1.5|391|6.71
112|NGC 2301||06 51.8|+00 28|0.25|858|8.31
414|Collinder 350||17 48.1|+01 21|0.55|280|8.61
106|Collinder 110A||06 39.0|+02 01|0.22|450|8.19
423|Collinder 359|Melotte 186|18 00.7|+02 56|1.1|640|7.45
117|NGC 2319||07 00.7|+03 02|0.2|1100|8.61
109|NGC 2270||06 44.0|+03 29|0.32|1400|8.64
91|Platais 6||06 15.4|+03 55|1.57|348|7.79
108|NGC 2269||06 43.2|+04 37|0.15|1687|8.76
105|Collinder 107||06 38.5|+04 38|0.15|1450|7.03
88|NGC 2180||06 09.8|+04 49|0.18|910|9.24
98|NGC 2244||06 31.9|+04 56|0.32|1445|6.7
101|NGC 2252||06 34.5|+05 22|0.16|900|8.84
450|IC 4756||18 38.9|+05 27|1|484|8.79
90|NGC 2186||06 12.1|+05 28|0.12|1445|8.08
412|IC 4665||17 46.3|+05 43|1|352|7.63
85|NGC 2143||06 03.1|+05 46|0.21|800|9.15
97|Collinder 97||06 31.3|+05 57|0.3|500|8.32
104|Collinder 106||06 37.4|+05 57|0.52|1600|6.74
92|NGC 2202||06 16.9|+06 00|0.12|900|8.74
446|NGC 6633||18 27.2|+06 31|0.51|385|8.76
469|NGC 6828||19 50.3|+07 54|0.18|600|8.56
100|Basel 8||06 34.2|+08 01|0.25|1328|7.68
102|NGC 2251||06 34.6|+08 22|0.2|1329|8.43
72|Collinder 69|lambda Ori|05 35.2|+09 42|0.55|438|6.76
107|NGC 2264|S Mon|06 41.0|+09 53|0.73|660|6.81
96|Collinder 95||06 31.1|+09 54|0.2|556|8.36
454|NGC 6709||18 51.3|+10 19|0.22|1075|8.14
56|NGC 1662||04 48.4|+10 56|0.43|437|8.68
459|NGC 6738||19 01.3|+11 37|0.12|700|9.16
212|NGC 2682|M 67|08 51.4|+11 48|0.31|908|9.41
442|Alessi 19||18 19.1|+12 11|0.75|550|8.05
86|NGC 2169||06 08.4|+13 58|0.15|1032|6.89
25|NGC 752||01 57.7|+37 47|1.45|458|9.14
68|Collinder 65||05 26.1|+15 42|2.4|310|7.41
64|NGC 1817||05 12.2|+16 41|0.23|1972|8.25
467|Roslund 1||19 45.0|+17 31|0.15|670|8.47
54|NGC 1647||04 45.9|+19 07|0.63|539|7.96
201|NGC 2632|Praesepe, M 44|08 40.4|+19 41|3|187|8.9
471|Roslund 3||19 58.7|+20 29|0.2|1515|7.61
83|Basel 11B||05 58.2|+21 58|0.18|1500|8.82
461|NGC 6793||19 23.2|+22 08|0.15|1100|8.64
61|Platais 4||05 06.9|+22 22|1.25|276|8.24
470|NGC 6830||19 51.0|+23 06|0.17|1639|7.52
93|Collinder 89||06 19.5|+23 18|0.5|800|7.5
465|NGC 6823||19 43.1|+23 18|0.27|1893|7.01
84|NGC 2129||06 01.1|+23 19|0.09|1515|7.08
60|NGC 1746||05 03.8|+23 46|0.57|760|8.19
492|Alessi 12||20 43.5|+23 47|0.5|537|7.9
468|Roslund 2||19 45.4|+23 55|0.23|2000|6.89
47|Melotte 22|Pleiades, M45|03 47.3|+24 07|6.4|130|8.08
63|NGC 1802||05 10.3|+24 08|0.3|400|8.66
87|NGC 2168|M 35|06 09.1|+24 21|0.95|830|8.18
462|NGC 6800||19 27.1|+25 08|0.13|1000|8.59
463|Stock 1||19 35.8|+25 13|0.4|350|8.53
79|NGC 1996||05 38.0|+25 46|0.2|1400|8.45
308|Melotte 111|Coma Ber|12 22.5|+25 51|4|87|8.78
482|NGC 6882||20 11.8|+26 49|0.11|342|8.16
491|NGC 6940||20 34.4|+28 17|0.5|770|8.94
466|Turner 9||19 44.8|+29 16|0.8|852|8.06
67|NGC 1896||05 25.7|+29 18|0.19|820|8.8
15|Platais 2||01 13.0|+32 05|1.7|201|8.54
46|IC 348||03 44.6|+32 10|0.13|394|7.79
82|NGC 2099|M 37|05 52.3|+32 33|0.32|1383|8.54
66|NGC 1893||05 22.7|+33 25|0.2|3280|6.82
479|Roslund 5||20 10.4|+33 48|0.54|418|7.77
78|NGC 1960|M 36|05 36.3|+34 08|0.27|1318|7.62
70|Stock 8||05 28.1|+34 25|0.25|1821|7.61
99|NGC 2240||06 33.2|+35 15|0.27|450|9.5
69|NGC 1907||05 28.1|+35 20|0.22|1330|7.94
478|Biurakan 2||20 09.2|+35 29|0.18|1106|7.14
481|Ruprecht 172||20 11.6|+35 36|0.16|1100|8.91
477|Biurakan 1||20 07.5|+35 42|0.22|1600|7.25
476|NGC 6871||20 06.0|+35 47|0.23|1574|6.99
71|NGC 1912|M 38|05 28.7|+35 50|0.41|1066|8.56
480|NGC 6883||20 11.3|+35 50|0.16|1380|7.53
497|NGC 7063||21 24.4|+36 29|0.26|689|8.08
456|Stephenson 1||18 54.0|+36 49|0.87|373|7.69
62|NGC 1778||05 08.0|+37 01|0.18|1454|8.18
45|NGC 1342||03 31.6|+37 20|0.25|665|8.21
483|IC 4996||20 16.5|+37 38|0.16|1732|6.8
81|Stock 10||05 39.0|+37 56|0.32|380|8.42
488|NGC 6913|M 29|20 23.9|+38 31|0.11|1148|7.12
485|Berkeley 86||20 20.4|+38 42|0.13|1112|6.96
489|Roslund 6||20 28.8|+39 16|0.27|450|8.47
484|Collinder 419||20 18.0|+40 43|0.25|740|6.85
486|NGC 6910||20 23.2|+40 47|0.17|1139|7.33
111|NGC 2281||06 48.3|+41 05|0.43|558|8.7
475|Dolidze 38||20 05.6|+41 12|0.2|1200|8.95
490|Cyg OB2||20 33.2|+41 19|0.6|1500|6.72
487|Collinder 421||20 23.3|+41 42|0.12|950|9.06
472|Dolidze 36||20 02.4|+42 09|0.17|900|8.83
36|NGC 1039|M 34|02 42.1|+42 46|0.37|499|8.42
58|Berkeley 14A||05 00.4|+43 29|0.74|1100|6.97
57|NGC 1664||04 51.2|+43 40|0.33|1199|8.72
52|NGC 1582||04 31.6|+43 48|0.48|600|8.6
473|NGC 6866||20 03.9|+44 10|0.14|1450|8.68
495|NGC 7039||21 10.8|+45 37|0.28|951|8.83
464|NGC 6811||19 37.3|+46 23|0.3|1240|8.76
502|NGC 7209||22 05.3|+46 29|0.25|1167|8.65
498|NGC 7082||21 29.0|+47 08|0.35|1442|7.91
494|NGC 6991||20 54.5|+47 27|0.42|700|9.11
499|NGC 7092|M 39|21 31.8|+48 27|0.88|311|8.57
515|Aveni-Hunter 1||23 37.8|+48 31|0.5|500|8.26
42|Melotte 20|alpha Per|03 26.0|+49 07|6.25|190|7.55
13|Alessi 1||00 53.5|+49 34|0.45|800|8.85
504|NGC 7243||22 15.1|+49 54|0.52|808|8.09
51|NGC 1545||04 20.9|+50 15|0.21|711|8.15
496|NGC 7058||21 21.9|+50 49|0.08|400|8.35
50|NGC 1528||04 15.4|+51 13|0.44|776|8.43
514|Stock 12||23 35.6|+52 41|0.37|400|8.45
59|NGC 1708||05 03.4|+52 51|0.21|600|8.76
505|IC 1442||22 16.5|+54 03|0.16|2346|7.71
509|NGC 7438||22 57.4|+54 20|0.23|600|8.93
55|Alessi 2||04 46.3|+55 14|0.28|501|8.6
26|NGC 744||01 58.6|+55 28|0.2|1207|8.41
35|Trumpler 2||02 36.9|+55 55|0.5|649|7.93
43|King 6||03 28.1|+56 27|0.11|450|8.41
12|IC 1590|NGC 281|00 52.8|+56 38|0.11|2384|6.84
518|NGC 7789||23 57.2|+56 43|0.27|2337|9.23
24|Stock 4||01 53.0|+57 04|0.21|1200|8.7
30|NGC 884|chi Per|02 22.0|+57 08|1.75|2345|7.1
29|NGC 869|h Per|02 19.1|+57 09|1.75|2079|7.28
503|NGC 7235||22 12.4|+57 16|0.08|2823|6.76
500|IC 1396|Trumpler 37|21 38.9|+57 29|0.65|835|6.69
34|NGC 957||02 33.4|+57 34|0.22|1815|6.84
507|NGC 7281||22 25.3|+57 49|0.2|1620|7.86
7|Stock 21||00 29.8|+57 55|0.14|1100|8.72
508|NGC 7380||22 47.1|+58 07|0.25|2222|6.72
17|NGC 457||01 19.6|+58 18|0.26|2429|7.38
4|Alessi 20||00 10.6|+58 46|0.3|450|8.22
48|Tombaugh 5||03 47.8|+59 03|0.18|1000|8.73
28|Stock 2||02 14.4|+59 16|2.8|380|8.17
41|Stock 23||03 16.2|+60 03|0.18|380|7.51
16|NGC 433||01 15.2|+60 08|0.12|2000|7.65
8|NGC 129||00 30.0|+60 13|0.27|1625|7.87
39|Collinder 33||02 59.3|+60 24|0.36|1000|8.36
38|IC 1848||02 51.2|+60 26|0.34|2002|6.65
511|NGC 7510||23 11.0|+60 34|0.09|2075|7.22
18|NGC 581|M 103|01 33.4|+60 39|0.12|2194|7.44
21|NGC 659||01 44.4|+60 40|0.1|1938|7.8
32|Stock 7|Markarian 6|02 29.6|+60 43|0.18|698|7.13
1|Berkeley 58||00 00.1|+60 58|0.11|3715|8.2
520|NGC 7790||23 58.4|+61 13|0.1|2944|7.91
22|NGC 663||01 46.1|+61 14|0.3|1952|7.14
513|Czernik 43||23 25.8|+61 19|0.17|2500|7.7
517|NGC 7788||23 56.8|+61 24|0.12|2374|7.48
33|IC 1805||02 32.7|+61 27|0.22|1886|6.73
512|NGC 7654|M 52|23 24.8|+61 35|0.17|1421|7.84
14|NGC 381||01 08.3|+61 36|0.1|1058|8.77
37|NGC 1027||02 42.7|+61 38|0.24|772|8.55
519|Frolov 1||23 57.4|+61 38|0.15|2560|7.66
5|Mayer 1||00 21.9|+61 44|0.2|1429|7.74
10|NGC 225||00 43.7|+61 47|0.2|657|8.19
20|NGC 654||01 44.0|+61 53|0.11|2041|7.3
516|King 12||23 53.0|+61 58|0.16|2378|7.12
49|NGC 1502||04 07.9|+62 20|0.21|821|6.8
501|NGC 7160||21 53.6|+62 36|0.23|794|7.66
6|Stock 20||00 25.3|+62 37|0.16|909|8.53
40|Trumpler 3|Harvard 1|03 11.8|+63 11|0.5|450|8.34
506|Pismis-Moreno 1||22 18.8|+63 16|0.16|900|7.55
9|NGC 146||00 33.1|+63 18|0.13|3032|7.37
510|Cep OB3||23 04.2|+63 24|1|700|7.44
31|NGC 886||02 23.5|+63 46|0.15|1700|8.48
19|NGC 637||01 43.1|+64 02|0.1|2160|7.21
27|Stock 5||02 04.5|+64 22|0.23|1100|7.73
11|Berkeley 4||00 45.5|+64 24|0.2|3200|7.08
2|Berkeley 59||00 02.2|+67 25|0.17|1000|6.8
53|Platais 3||04 35.4|+71 35|2.5|200|8.7
23|Collinder 463||01 46.9|+71 48|0.72|702|8.35
