source_number,name,alt_name,ra,dec,ra_dec,cluster_radius,distance,log_age
261,Alessi 5,,10 43.1,-61 10,10 43.1 -61 10,0.3,398,7.71
262,Collinder 228,,10 43.8,-60 05,10 43.8 -60 05,0.35,1909,6.68
263,Trumpler 14,,10 43.9,-59 33,10 43.9 -59 33,0.1,2753,6.67
264,Trumpler 15,,10 44.7,-59 22,10 44.7 -59 22,0.08,2117,7.08
265,Trumpler 16,eta Car,10 45.2,-59 43,10 45.2 -59 43,0.12,2842,6.9
266,Ruprecht 91,,10 47.6,-57 28,10 47.6 -57 28,0.15,900,8.63
267,Loden 189,,10 50.3,-56 25,10 50.3 -56 25,0.28,720,8.64
268,Ruprecht 92,,10 53.2,-61 43,10 53.2 -61 43,0.18,2362,7.53
269,ESO 128-16,,10 53.7,-58 14,10 53.7 -58 14,0.16,900,8.92
270,Trumpler 17,,10 56.4,-59 12,10 56.4 -59 12,0.11,2189,7.51
271,Collinder 236,,10 57.3,-61 07,10 57.3 -61 07,0.2,800,8.37
272,Bochum 12,,10 57.4,-61 43,10 57.4 -61 43,0.12,2218,7.68
273,NGC 3496,,10 59.6,-60 23,10 59.6 -60 23,0.15,990,8.62
274,Pismis 17,,11 01.1,-59 52,11 01.1 -59 52,0.17,3504,7.32
275,Ruprecht 93,,11 04.4,-61 22,11 04.4 -61 22,0.13,1437,8.64
276,NGC 3532,,11 06.0,-58 44,11 06.0 -58 44,0.6,497,8.45
277,Loden 306,,11 06.0,-61 08,11 06.0 -61 08,0.2,2000,6.76
278,Feinstein 1,,11 07.0,-59 49,11 07.0 -59 49,0.4,1159,6.97
279,vdBergh-Hagen 111,,11 09.2,-63 50,11 09.2 -63 50,0.11,2700,8.35
280,Loden 309,,11 09.7,-60 35,11 09.7 -60 35,0.09,600,8.63
281,NGC 3572,,11 10.4,-60 15,11 10.4 -60 15,0.11,2004,6.88
282,Basel 17,,11 10.5,-59 02,11 10.5 -59 02,0.13,1637,7.88
283,Trumpler 18,,11 11.5,-60 40,11 11.5 -60 40,0.16,1358,7.77
284,NGC 3590,,11 13.0,-60 47,11 13.0 -60 47,0.17,1651,7.55
285,Stock 13,,11 13.1,-58 53,11 13.1 -58 53,0.23,1577,7.37
286,IC 2714,,11 17.5,-62 44,11 17.5 -62 44,0.17,1238,8.41
287,NGC 3680,,11 25.6,-43 14,11 25.6 -43 14,0.21,934,9.09
288,Ruprecht 94,,11 30.7,-63 27,11 30.7 -63 27,0.25,3400,7.19
289,Ruprecht 164,,11 30.8,-60 44,11 30.8 -60 44,0.12,780,9
290,Loden 372,,11 30.9,-58 29,11 30.9 -58 29,0.1,1200,8.55
291,Loden 402,,11 32.7,-60 43,11 32.7 -60 43,0.15,2450,8.2
292,IC 2944,,11 36.1,-62 57,11 36.1 -62 57,0.24,1794,6.9
293,NGC 3766,,11 36.2,-61 37,11 36.2 -61 37,0.23,1745,7.52
294,vdBergh-Hagen 121,,11 38.1,-63 20,11 38.1 -63 20,0.25,2735,6.64
295,IC 2948,,11 39.4,-63 29,11 39.4 -63 29,0.08,2600,6.75
296,Stock 14,,11 43.8,-62 31,11 43.8 -62 31,0.12,2146,7
297,Ruprecht 96,,11 50.6,-62 08,11 50.6 -62 08,0.12,860,9
298,Loden 481,,11 52.0,-61 17,11 52.0 -61 17,0.28,1520,8.19
299,Loden 480,,11 56.0,-58 24,11 56.0 -58 24,0.15,1200,8.71
300,Ruprecht 98,,11 58.7,-64 35,11 58.7 -64 35,0.35,610,8.78
301,NGC 4052,,12 01.2,-63 13,12 01.2 -63 13,0.15,1209,8.4
302,Ruprecht 99,,12 03.3,-63 53,12 03.3 -63 53,0.13,660,9.29
303,NGC 4103,,12 06.7,-61 15,12 06.7 -61 15,0.23,1664,7.59
304,ESO 130-06,,12 07.7,-59 18,12 07.7 -59 18,0.19,2200,8.33
305,Loden 565,,12 08.1,-60 43,12 08.1 -60 43,0.2,650,8.05
306,ESO 130-08,,12 10.3,-59 31,12 10.3 -59 31,0.2,800,9.02
307,Loden 615,,12 20.6,-64 47,12 20.6 -64 47,0.16,1000,8.63
308,Melotte 111,Coma Ber,12 22.5,+25 51,12 22.5 +25 51,4,87,8.78
309,NGC 4349,,12 24.2,-61 52,12 24.2 -61 52,0.22,2176,8.32
310,Collinder 258,vdBergh-Hagen 133,12 27.2,-60 46,12 27.2 -60 46,0.18,1198,8.05
311,NGC 4439,,12 28.4,-60 06,12 28.4 -60 06,0.09,1785,7.71
312,Hogg 23,,12 28.6,-60 55,12 28.6 -60 55,0.1,1250,8.31
313,NGC 4463,,12 29.9,-64 47,12 29.9 -64 47,0.13,1050,7.97
314,Ruprecht 105,,12 34.3,-61 34,12 34.3 -61 34,0.14,950,9.01
315,NGC 4609,,12 42.3,-62 59,12 42.3 -62 59,0.14,1223,7.78
316,Loden 682,,12 47.3,-60 39,12 47.3 -60 39,0.17,900,8.41
317,Loden 694,,12 53.0,-60 45,12 53.0 -60 45,0.3,1700,7.38
318,NGC 4755,kappa Cru,12 53.6,-60 22,12 53.6 -60 22,0.23,1976,6.98
319,NGC 4852,,13 00.1,-59 35,13 00.1 -59 35,0.2,1330,8.63
320,NGC 5045,,13 14.2,-63 23,13 14.2 -63 23,0.38,1500,7.11
321,NGC 5043,,13 16.1,-60 04,13 16.1 -60 04,0.17,970,8.79
322,Stock 16,,13 18.8,-62 31,13 18.8 -62 31,0.22,1640,6.78
323,Collinder 269,,13 23.5,-66 11,13 23.5 -66 11,0.17,1300,8.52
324,Loden 821,,13 24.0,-59 47,13 24.0 -59 47,0.2,2800,7.29
325,Loden 807,,13 24.7,-62 30,13 24.7 -62 30,0.18,925,8.3
326,NGC 5138,,13 27.2,-59 02,13 27.2 -59 02,0.2,1986,7.55
327,Basel 18,,13 28.1,-62 21,13 28.1 -62 21,0.15,2226,7.92
328,Hogg 16,,13 29.3,-61 12,13 29.3 -61 12,0.09,1585,7.26
329,Collinder 272,,13 30.4,-61 19,13 30.4 -61 19,0.15,2045,7.02
330,NGC 5168,,13 31.1,-60 56,13 31.1 -60 56,0.12,1777,7.74
331,Ruprecht 108,,13 32.2,-58 28,13 32.2 -58 28,0.2,901,8.41
332,Trumpler 21,,13 32.2,-62 48,13 32.2 -62 48,0.18,1312,7.76
333,Loden 915,,13 34.1,-59 15,13 34.1 -59 15,0.25,500,8.44
334,Platais 10,,13 41.7,-59 13,13 41.7 -59 13,2,246,8.2
335,Loden 1010,,13 44.8,-60 15,13 44.8 -60 15,0.25,700,8.69
336,NGC 5281,,13 46.6,-62 55,13 46.6 -62 55,0.15,1108,7.76
337,Platais 12,,13 52.5,-63 22,13 52.5 -63 22,1.25,435,8.23
338,NGC 5316,,13 53.9,-61 52,13 53.9 -61 52,0.28,1215,8.19
339,Loden 995,,13 54.3,-64 57,13 54.3 -64 57,0.22,2400,8.34
340,Loden 1171,,13 59.4,-58 23,13 59.4 -58 23,0.11,500,8.45
341,Lynga 1,,14 00.1,-62 09,14 00.1 -62 09,0.12,2283,8.15
342,NGC 5359,,14 00.1,-70 23,14 00.1 -70 23,0.17,2500,8.3
343,Ruprecht 110,,14 05.5,-67 28,14 05.5 -67 28,0.23,1300,8.74
344,Loden 1194,,14 05.7,-59 43,14 05.7 -59 43,0.18,500,8.53
345,NGC 5460,,14 07.4,-48 20,14 07.4 -48 20,0.38,673,8.31
346,Loden 1225,,14 09.1,-59 43,14 09.1 -59 43,0.16,1500,8.67
347,Ruprecht 167,,14 18.2,-58 58,14 18.2 -58 58,0.21,2000,8.57
348,Loden 1256,,14 18.2,-61 26,14 18.2 -61 26,0.2,1400,8.41
349,ESO 175-06,,14 18.7,-56 55,14 18.7 -56 55,0.18,550,8.6
350,Lynga 2,,14 24.4,-61 20,14 24.4 -61 20,0.22,1000,8.42
351,NGC 5593,,14 25.6,-54 48,14 25.6 -54 48,0.18,850,8.77
352,NGC 5606,,14 27.8,-59 38,14 27.8 -59 38,0.2,1805,6.84
353,NGC 5617,,14 29.8,-60 43,14 29.8 -60 43,0.18,1533,8.02
354,Trumpler 22,,14 31.0,-61 10,14 31.0 -61 10,0.14,1516,8.11
355,NGC 5662,,14 35.6,-56 37,14 35.6 -56 37,0.32,678,7.64
356,Alessi 6,,14 40.3,-66 07,14 40.3 -66 07,0.42,437,8.3
357,vdBergh-Hagen 164,,14 48.2,-66 20,14 48.2 -66 20,0.4,550,7.14
358,NGC 5749,,14 48.9,-54 30,14 48.9 -54 30,0.13,1031,7.41
359,Hogg 18,,14 50.7,-52 16,14 50.7 -52 16,0.12,1535,7.58
360,NGC 5822,,15 04.4,-54 24,15 04.4 -54 24,0.53,917,8.83
361,NGC 5823,,15 05.5,-55 36,15 05.5 -55 36,0.13,1192,8.9
362,Alessi 8,,15 29.6,-51 14,15 29.6 -51 14,0.31,575,7.92
363,Loden 2313,,15 40.8,-52 29,15 40.8 -52 29,0.19,1410,8.74
364,Collinder 292,,15 49.9,-57 37,15 49.9 -57 37,0.2,1500,8.73
365,Ruprecht 113,,15 57.5,-59 29,15 57.5 -59 29,0.45,810,8.23
366,NGC 6025,,16 03.3,-60 26,16 03.3 -60 26,0.38,769,7.96
367,Nor OB5,,16 10.6,-49 02,16 10.6 -49 02,1,1800,7.11
368,Lynga 7,,16 10.7,-55 17,16 10.7 -55 17,0.15,750,7.11
369,NGC 6067,,16 13.2,-54 13,16 13.2 -54 13,0.25,1417,8.01
370,Harvard 10,Collinder 299,16 18.8,-54 56,16 18.8 -54 56,0.55,1312,7.87
371,NGC 6087,,16 18.8,-57 56,16 18.8 -57 56,0.48,901,7.93
372,Ruprecht 116,,16 23.3,-52 00,16 23.3 -52 00,0.1,900,8.95
373,NGC 6124,,16 25.3,-40 39,16 25.3 -40 39,0.55,470,8.34
374,NGC 6134,,16 27.8,-49 09,16 27.8 -49 09,0.13,913,8.53
375,Ruprecht 119,,16 28.3,-51 30,16 28.3 -51 30,0.12,956,7.43
376,NGC 6152,,16 32.7,-52 38,16 32.7 -52 38,0.36,1030,8.65
377,NGC 6167,,16 34.6,-49 46,16 34.6 -49 46,0.17,1108,8.16
378,NGC 6178,,16 35.8,-45 38,16 35.8 -45 38,0.16,1014,7.51
379,NGC 6192,,16 40.4,-43 22,16 40.4 -43 22,0.17,1547,8.13
380,NGC 6193,,16 41.3,-48 46,16 41.3 -48 46,0.25,1155,6.9
381,NGC 6200,,16 44.1,-47 28,16 44.1 -47 28,0.2,2054,7
382,NGC 6204,,16 46.1,-47 01,16 46.1 -47 01,0.08,1085,8.28
383,Hogg 22,,16 46.6,-47 05,16 46.6 -47 05,0.08,1297,6.7
384,NGC 6208,,16 49.4,-53 44,16 49.4 -53 44,0.14,939,9.07
385,NGC 6231,,16 54.2,-41 50,16 54.2 -41 50,0.22,1250,6.81
386,ESO 332-08,,16 54.7,-40 43,16 54.7 -40 43,0.13,1200,8.17
387,NGC 6242,,16 55.6,-39 28,16 55.6 -39 28,0.28,1131,7.63
388,vdBergh-Hagen 205,,16 56.2,-40 40,16 56.2 -40 40,0.06,2160,7.12
389,NGC 6249,,16 57.7,-44 49,16 57.7 -44 49,0.2,981,7.54
390,NGC 6250,,16 58.0,-45 56,16 58.0 -45 56,0.4,865,7.42
391,NGC 6268,,17 02.2,-39 44,17 02.2 -39 44,0.14,1029,8.24
392,NGC 6281,,17 04.7,-37 59,17 04.7 -37 59,0.45,494,8.51
393,Sco OB4,,17 12.6,-33 22,17 12.6 -33 22,1.7,1100,6.82
394,Bochum 13,,17 17.4,-35 33,17 17.4 -35 33,0.18,1077,7.08
395,NGC 6322,,17 18.4,-42 56,17 18.4 -42 56,0.12,995,7.16
396,vdBergh-Hagen 221,,17 18.7,-32 20,17 18.7 -32 20,0.23,750,8.01
397,IC 4651,,17 24.8,-49 56,17 24.8 -49 56,0.18,888,8.92
398,Trumpler 26,,17 28.6,-29 30,17 28.6 -29 30,0.16,2800,8.38
399,Antalova 1,,17 28.9,-31 34,17 28.9 -31 34,0.22,850,8.5
400,Ruprecht 125,,17 29.6,-40 28,17 29.6 -40 28,0.17,1500,8.77
401,Collinder 333,,17 31.5,-34 01,17 31.5 -34 01,0.15,855,8.9
402,NGC 6383,,17 34.8,-32 34,17 34.8 -32 34,0.25,985,6.71
403,Trumpler 27,,17 36.4,-33 31,17 36.4 -33 31,0.25,1211,7.47
404,Trumpler 28,,17 37.0,-32 29,17 37.0 -32 29,0.13,1343,6.89
405,ESO 139-13,,17 37.7,-58 08,17 37.7 -58 08,0.08,1500,8.78
406,Collinder 338,,17 38.1,-37 43,17 38.1 -37 43,0.26,880,8.65
407,NGC 6400,,17 40.2,-36 57,17 40.2 -36 57,0.21,950,8.78
408,NGC 6405,M 6,17 40.3,-32 12,17 40.3 -32 12,0.4,487,7.91
409,Trumpler 29,Harvard 17,17 41.5,-40 09,17 41.5 -40 09,0.18,760,8.69
410,Alessi 9,,17 43.9,-47 11,17 43.9 -47 11,1.4,195,8.42
411,NGC 6416,,17 44.3,-32 22,17 44.3 -32 22,0.22,741,8.78
412,IC 4665,,17 46.3,+05 43,17 46.3 +05 43,1,352,7.63
413,NGC 6425,,17 47.0,-31 32,17 47.0 -31 32,0.13,778,8.34
414,Collinder 350,,17 48.1,+01 21,17 48.1 +01 21,0.55,280,8.61
415,Ruprecht 131,,17 49.3,-29 15,17 49.3 -29 15,0.11,600,9.17
416,NGC 6444,,17 49.6,-34 49,17 49.6 -34 49,0.17,560,9
417,Basel 5,,17 52.4,-30 06,17 52.4 -30 06,0.15,766,8.54
418,Sco OB5,,17 52.6,-38 38,17 52.6 -38 38,0.58,3310,6.86
419,NGC 6469,,17 53.2,-22 19,17 53.2 -22 19,0.15,550,8.36
420,NGC 6475,M 7,17 53.8,-34 47,17 53.8 -34 47,1.2,300,8.22
421,Trumpler 30,,17 56.8,-35 16,17 56.8 -35 16,0.13,1000,8.31
422,NGC 6494,M 23,17 57.1,-18 59,17 57.1 -18 59,0.58,628,8.52
423,Collinder 359,Melotte 186,18 00.7,+02 56,18 00.7 +02 56,1.1,640,7.45
424,Ruprecht 139,,18 01.0,-23 32,18 01.0 -23 32,0.13,550,9.05
425,NGC 6514,,18 02.7,-22 58,18 02.7 -22 58,0.23,816,7.28
426,NGC 6520,,18 03.4,-27 53,18 03.4 -27 53,0.11,1577,7.75
427,NGC 6531,M 21,18 04.2,-22 29,18 04.2 -22 29,0.3,1205,6.82
428,NGC 6530,,18 04.5,-24 22,18 04.5 -24 22,0.25,1322,6.67
429,NGC 6546,,18 07.6,-23 20,18 07.6 -23 20,0.2,938,8.72
430,vdBergh 113,,18 08.9,-21 25,18 08.9 -21 25,0.23,3470,7.5
431,ESO 521-38,,18 09.4,-24 32,18 09.4 -24 32,0.09,1800,8.1
432,Collinder 367,,18 09.7,-23 40,18 09.7 -23 40,0.4,1200,6.84
433,NGC 6561,,18 10.5,-16 44,18 10.5 -16 44,0.18,3400,6.92
434,NGC 6568,,18 12.7,-21 36,18 12.7 -21 36,0.22,1000,8.71
435,Sgr OB7,,18 14.9,-20 24,18 14.9 -20 24,0.9,1860,6.64
436,Markarian 38,,18 15.5,-19 00,18 15.5 -19 00,0.14,1545,6.95
437,NGC 6596,,18 17.5,-16 39,18 17.5 -16 39,0.17,1100,8.6
438,Dias 5,,18 17.6,-19 40,18 17.6 -19 40,0.12,1760,7.14
439,NGC 6604,,18 18.1,-12 14,18 18.1 -12 14,0.26,1696,6.64
440,NGC 6603,M 24,18 18.4,-18 26,18 18.4 -18 26,0.12,2880,7.8
441,NGC 6611,M 16,18 18.8,-13 49,18 18.8 -13 49,0.22,1719,6.72
442,Alessi 19,,18 19.1,+12 11,18 19.1 +12 11,0.75,550,8.05
443,NGC 6613,M 18,18 20.0,-17 06,18 20.0 -17 06,0.18,1296,7.52
444,NGC 6618,M 17,18 20.6,-16 11,18 20.6 -16 11,0.3,1814,6.78
445,Trumpler 33,,18 24.7,-19 43,18 24.7 -19 43,0.12,1755,7.84
446,NGC 6633,,18 27.2,+06 31,18 27.2 +06 31,0.51,385,8.76
447,NGC 6639,,18 31.0,-13 09,18 31.0 -13 09,0.18,700,8.86
448,Ruprecht 141,,18 31.3,-12 19,18 31.3 -12 19,0.11,5500,6.92
449,IC 4725,M 25,18 31.7,-19 07,18 31.7 -19 07,0.6,620,7.83
450,IC 4756,,18 38.9,+05 27,18 38.9 +05 27,1,484,8.79
451,NGC 6694,M 26,18 45.3,-09 23,18 45.3 -09 23,0.12,1582,8.3
452,Ruprecht 145,,18 50.6,-18 13,18 50.6 -18 13,0.37,770,8.64
453,NGC 6705,M 11,18 51.1,-06 16,18 51.1 -06 16,0.19,1877,8.07
454,NGC 6709,,18 51.3,+10 19,18 51.3 +10 19,0.22,1075,8.14
455,Collinder 394,,18 52.4,-20 12,18 52.4 -20 12,0.43,703,7.86
456,Stephenson 1,,18 54.0,+36 49,18 54.0 +36 49,0.87,373,7.69
457,NGC 6716,,18 54.5,-19 54,18 54.5 -19 54,0.14,789,7.47
458,NGC 6728,,18 58.7,-08 58,18 58.7 -08 58,0.13,1000,8.93
459,NGC 6738,,19 01.3,+11 37,19 01.3 +11 37,0.12,700,9.16
460,Ruprecht 147,,19 16.7,-16 18,19 16.7 -16 18,1.23,175,9.39
461,NGC 6793,,19 23.2,+22 08,19 23.2 +22 08,0.15,1100,8.64
462,NGC 6800,,19 27.1,+25 08,19 27.1 +25 08,0.13,1000,8.59
463,Stock 1,,19 35.8,+25 13,19 35.8 +25 13,0.4,350,8.53
464,NGC 6811,,19 37.3,+46 23,19 37.3 +46 23,0.3,1240,8.76
465,NGC 6823,,19 43.1,+23 18,19 43.1 +23 18,0.27,1893,7.01
466,Turner 9,,19 44.8,+29 16,19 44.8 +29 16,0.8,852,8.06
467,Roslund 1,,19 45.0,+17 31,19 45.0 +17 31,0.15,670,8.47
468,Roslund 2,,19 45.4,+23 55,19 45.4 +23 55,0.23,2000,6.89
469,NGC 6828,,19 50.3,+07 54,19 50.3 +07 54,0.18,600,8.56
470,NGC 6830,,19 51.0,+23 06,19 51.0 +23 06,0.17,1639,7.52
471,Roslund 3,,19 58.7,+20 29,19 58.7 +20 29,0.2,1515,7.61
472,Dolidze 36,,20 02.4,+42 09,20 02.4 +42 09,0.17,900,8.83
473,NGC 6866,,20 03.9,+44 10,20 03.9 +44 10,0.14,1450,8.68
474,Alessi 10,,20 04.7,-10 29,20 04.7 -10 29,0.17,513,8.71
475,Dolidze 38,,20 05.6,+41 12,20 05.6 +41 12,0.2,1200,8.95
476,NGC 6871,,20 06.0,+35 47,20 06.0 +35 47,0.23,1574,6.99
477,Biurakan 1,,20 07.5,+35 42,20 07.5 +35 42,0.22,1600,7.25
478,Biurakan 2,,20 09.2,+35 29,20 09.2 +35 29,0.18,1106,7.14
479,Roslund 5,,20 10.4,+33 48,20 10.4 +33 48,0.54,418,7.77
480,NGC 6883,,20 11.3,+35 50,20 11.3 +35 50,0.16,1380,7.53
481,Ruprecht 172,,20 11.6,+35 36,20 11.6 +35 36,0.16,1100,8.91
482,NGC 6882,,20 11.8,+26 49,20 11.8 +26 49,0.11,342,8.16
483,IC 4996,,20 16.5,+37 38,20 16.5 +37 38,0.16,1732,6.8
484,Collinder 419,,20 18.0,+40 43,20 18.0 +40 43,0.25,740,6.85
485,Berkeley 86,,20 20.4,+38 42,20 20.4 +38 42,0.13,1112,6.96
486,NGC 6910,,20 23.2,+40 47,20 23.2 +40 47,0.17,1139,7.33
487,Collinder 421,,20 23.3,+41 42,20 23.3 +41 42,0.12,950,9.06
488,NGC 6913,M 29,20 23.9,+38 31,20 23.9 +38 31,0.11,1148,7.12
489,Roslund 6,,20 28.8,+39 16,20 28.8 +39 16,0.27,450,8.47
490,Cyg OB2,,20 33.2,+41 19,20 33.2 +41 19,0.6,1500,6.72
491,NGC 6940,,20 34.4,+28 17,20 34.4 +28 17,0.5,770,8.94
492,Alessi 12,,20 43.5,+23 47,20 43.5 +23 47,0.5,537,7.9
493,Roslund 7,,20 52.4,+37 54,20 52.4 +37 54,0.43,700,8.67
494,NGC 6991,,20 54.5,+47 27,20 54.5 +47 27,0.42,700,9.11
495,NGC 7039,,21 10.8,+45 37,21 10.8 +45 37,0.28,951,8.83
496,NGC 7058,,21 21.9,+50 49,21 21.9 +50 49,0.08,400,8.35
497,NGC 7063,,21 24.4,+36 29,21 24.4 +36 29,0.26,689,8.08
498,NGC 7082,,21 29.0,+47 08,21 29.0 +47 08,0.35,1442,7.91
499,NGC 7092,M 39,21 31.8,+48 27,21 31.8 +48 27,0.88,311,8.57
500,IC 1396,Trumpler 37,21 38.9,+57 29,21 38.9 +57 29,0.65,835,6.69
501,NGC 7160,,21 53.6,+62 36,21 53.6 +62 36,0.23,794,7.66
502,NGC 7209,,22 05.3,+46 29,22 05.3 +46 29,0.25,1167,8.65
503,NGC 7235,,22 12.4,+57 16,22 12.4 +57 16,0.08,2823,6.76
504,NGC 7243,,22 15.1,+49 54,22 15.1 +49 54,0.52,808,8.09
505,IC 1442,,22 16.5,+54 03,22 16.5 +54 03,0.16,2346,7.71
506,Pismis-Moreno 1,,22 18.8,+63 16,22 18.8 +63 16,0.16,900,7.55
507,NGC 7281,,22 25.3,+57 49,22 25.3 +57 49,0.2,1620,7.86
508,NGC 7380,,22 47.1,+58 07,22 47.1 +58 07,0.25,2222,6.72
509,NGC 7438,,22 57.4,+54 20,22 57.4 +54 20,0.23,600,8.93
510,Cep OB3,,23 04.2,+63 24,23 04.2 +63 24,1,700,7.44
511,NGC 7510,,23 11.0,+60 34,23 11.0 +60 34,0.09,2075,7.22
512,NGC 7654,M 52,23 24.8,+61 35,23 24.8 +61 35,0.17,1421,7.84
513,Czernik 43,,23 25.8,+61 19,23 25.8 +61 19,0.17,2500,7.7
514,Stock 12,,23 35.6,+52 41,23 35.6 +52 41,0.37,400,8.45
515,Aveni-Hunter 1,,23 37.8,+48 31,23 37.8 +48 31,0.5,500,8.26
516,King 12,,23 53.0,+61 58,23 53.0 +61 58,0.16,2378,7.12
517,NGC 7788,,23 56.8,+61 24,23 56.8 +61 24,0.12,2374,7.48
518,NGC 7789,,23 57.2,+56 43,23 57.2 +56 43,0.27,2337,9.23
519,Frolov 1,,23 57.4,+61 38,23 57.4 +61 38,0.15,2560,7.66
520,NGC 7790,,23 58.4,+61 13,23 58.4 +61 13,0.1,2944,7.91