h_no,target_name,target_ra_dec,target_radius,split_cmd,abundant_stars,striped_cmd,OOI,notes
0,NGC 104,00 24 05.67 -72 04 52.6,3.17,0,1,,,
1,NGC 288,00 52 45.24 -26 34 57.4,2.23,0,1,,,
2,NGC 362,01 03 14.26 -70 50 55.6,0.82,0,1,,,
3,Whiting 1,02 02 57 -03 15 10,0.22,,,,,
4,NGC 1261,03 12 16.21 -55 12 58.4,0.68,0,,,,
5,Pal 1,03 33 20.04 +79 34 51.8,0.46,,,,,
6,AM 1,03 55 02.3 -49 36 55,0.41,,,,,
7,Eridanus,04 24 44.5 -21 11 13,0.46,,,,,
8,Pal 2,04 46 05.91 +31 22 53.4,0.50,,,,,
9,NGC 1851,05 14 06.76 -40 02 47.6,0.51,0,,,,
10,NGC 1904,05 24 11.09 -24 31 29.0,0.65,0,,,,
11,NGC 2298,06 48 59.41 -36 00 19.1,0.98,1,,,,
12,NGC 2419,07 38 08.47 +38 52 56.8,0.89,,,,,
13,Ko 2,07 58 17.0 +26 15 18,0.21,,,,,
14,Pyxis,09 07 57.8 -37 13 17,,1,,,,
15,NGC 2808,09 12 03.10 -64 51 48.6,0.80,1,,,1,
16,E 3,09 20 57.07 -77 16 54.8,2.10,1,,,,
17,Pal 3,10 05 31.9 +00 04 18,0.65,,,,,
18,NGC 3201,10 17 36.82 -46 24 44.9,3.10,1,1,,,
19,Pal 4,11 29 16.80 +28 58 24.9,0.51,,,,,
20,Ko 1,11 59 18.5 +12 15 36,0.26,,,,,
21,NGC 4147,12 10 06.30 +18 32 33.5,0.48,,,,,
22,NGC 4372,12 25 45.40 -72 39 32.4,3.91,1,1,,,
23,Rup 106,12 38 40.2 -51 09 01,1.05,1,,,,
24,NGC 4590,12 39 27.98 -26 44 38.6,1.51,0,,,,
25,NGC 4833,12 59 33.92 -70 52 35.4,2.41,1,1,,,
26,NGC 5024,13 12 55.25 +18 10 05.4,1.31,0,,,,
27,NGC 5053,13 16 27.09 +17 42 00.9,2.61,1,1,,,
28,NGC 5139,13 26 47.24 -47 28 46.5,5.00,1,1,,1,
29,NGC 5272,13 42 11.62 +28 22 38.2,2.31,0,1,,,
30,NGC 5286,13 46 26.81 -51 22 27.3,0.73,0,,,,
31,AM 4,13 56 21.7 -27 10 03,0.43,,,,,
32,NGC 5466,14 05 27.29 +28 32 04.0,2.30,,,,,
33,NGC 5634,14 29 37.23 -05 58 35.1,0.86,,,,,
34,NGC 5694,14 39 36.29 -26 32 20.2,0.40,,,,,
35,IC 4499,15 00 18.45 -82 12 49.3,1.71,1,,,,
36,NGC 5824,15 03 58.63 -33 04 05.6,0.45,,,,,
37,Pal 5,15 16 05.25 -00 06 41.8,2.73,0,,,,
38,NGC 5897,15 17 24.50 -21 00 37.0,2.06,1,,,,
39,NGC 5904,15 18 33.22 +02 04 51.7,1.77,0,1,,,
40,NGC 5927,15 28 00.69 -50 40 22.9,1.10,1,1,,,
41,NGC 5946,15 35 28.52 -50 39 34.8,0.89,1,1,,,
42,BH 176,15 39 07.45 -50 03 09.8,0.90,1,1,,,
43,NGC 5986,15 46 03.00 -37 47 11.1,0.98,1,,,,
44,Lynga 7,16 11 03.65 -55 19 04.0,1.20,1,1,1,,
45,Pal 14,16 11 00.6 +14 57 28,1.22,,,,,
46,NGC 6093,16 17 02.41 -22 58 33.9,0.61,1,,,,
47,NGC 6121,16 23 35.22 -26 31 32.7,4.33,1,1,,,
48,NGC 6101,16 25 48.12 -72 12 07.9,1.05,1,1,,,
49,NGC 6144,16 27 13.86 -26 01 24.6,1.63,1,,,,
50,NGC 6139,16 27 40.37 -38 50 55.5,0.85,1,,,,
51,Terzan 3,16 28 40.08 -35 21 12.5,1.25,1,1,,,
52,NGC 6171,16 32 31.86 -13 03 13.6,1.73,1,1,,,
53,1636-283,16 39 25.45 -28 23 55.3,0.50,1,,,,
54,NGC 6205,16 41 41.24 +36 27 35.5,1.69,0,,,,
55,NGC 6229,16 46 58.79 +47 31 39.9,0.36,,,,,
56,NGC 6218,16 47 14.18 -01 56 54.7,1.77,0,,,,
57,FSR 1735,16 52 10.6 -47 03 29,0.34,,,,,
58,NGC 6235,16 53 25.31 -22 10 38.8,1.00,1,,,,
59,NGC 6254,16 57 09.05 -04 06 01.1,1.95,1,1,,,
60,NGC 6256,16 59 32.62 -37 07 17.0,0.86,1,1,,,
61,Pal 15,16 59 51.0 -00 32 20,1.10,,,,,
62,NGC 6266,17 01 12.80 -30 06 49.4,0.92,1,1,,,
63,NGC 6273,17 02 37.80 -26 16 04.7,1.32,1,,,,
64,NGC 6284,17 04 28.51 -24 45 53.5,0.66,1,,,,
65,NGC 6287,17 05 09.13 -22 42 30.1,0.74,,,,,
66,NGC 6293,17 10 10.20 -26 34 55.5,0.89,1,,,,
67,NGC 6304,17 14 32.25 -29 27 43.3,1.42,1,,,,
68,NGC 6316,17 16 37.30 -28 08 24.4,0.65,1,,,,
69,NGC 6341,17 17 07.39 +43 08 09.4,1.02,0,,,,
70,NGC 6325,17 17 59.21 -23 45 57.6,0.63,,,,,
71,NGC 6333,17 19 11.26 -18 30 57.4,0.96,1,,,,
72,NGC 6342,17 21 10.08 -19 35 14.7,0.73,1,,,,
73,NGC 6356,17 23 34.93 -17 48 46.9,0.81,1,,,,
74,NGC 6355,17 23 58.59 -26 21 12.3,0.88,1,,,,
75,NGC 6352,17 25 29.11 -48 25 19.8,2.05,1,,,,
76,IC 1257,17 27 08.5 -07 05 35,1.40,1,,,,
77,Terzan 2,17 27 33.10 -30 48 08.4,1.52,1,,,,
78,NGC 6366,17 27 44.24 -05 04 47.5,2.92,1,,,,
79,Terzan 4,17 30 39.00 -31 35 43.9,1.85,1,,,,
80,HP 1,17 31 05.2 -29 58 54,3.10,1,,,,
81,NGC 6362,17 31 54.99 -67 02 54.0,2.05,1,,,,
82,Liller 1,17 33 24.50 -33 23 20.4,,1,,,,
83,NGC 6380,17 34 28.0 -39 04 09,0.74,1,,,,
84,Terzan 1,17 35 47.8 -30 28 11,3.82,1,,,,
85,Ton 2,17 36 10.5 -38 33 12,1.30,1,,,,
86,NGC 6388,17 36 17.23 -44 44 07.8,0.52,1,,,,
87,NGC 6402,17 37 36.10 -03 14 45.3,1.30,1,,,,
88,NGC 6401,17 38 36.60 -23 54 34.2,1.91,1,1,,,
89,NGC 6397,17 40 42.09 -53 40 27.6,2.90,1,1,,,
90,Pal 6,17 43 42.2 -26 13 21,1.20,1,,,,
91,NGC 6426,17 44 54.65 +03 10 12.5,0.92,1,,,,
92,Djorg 1,17 47 28.3 -33 03 56,1.59,1,,,,
93,Terzan 5,17 48 04.80 -24 46 45,0.72,1,,,,
94,NGC 6440,17 48 52.70 -20 21 36.9,0.48,1,,,,
95,NGC 6441,17 50 13.06 -37 03 05.2,0.57,1,1,,,
96,Terzan 6,17 50 46.38 -31 16 31.4,0.44,,,,,
97,NGC 6453,17 50 51.70 -34 35 57.0,0.44,1,,,,
98,UKS 1,17 54 27.2 -24 08 43,,1,,,,
99,NGC 6496,17 59 03.68 -44 15 57.4,1.02,1,1,,,
100,Terzan 9,18 01 38.8 -26 50 23,0.78,1,,,,
101,Djorg 2,18 01 49.1 -27 49 33,1.05,1,1,,,
102,NGC 6517,18 01 50.52 -08 57 31.6,0.50,,,,,
103,Terzan 10,18 03 36.4 -26 04 21,1.55,1,1,1,,
104,NGC 6522,18 03 34.02 -30 02 02.3,1.00,1,1,,,
105,NGC 6535,18 03 50.51 -00 17 51.5,0.85,1,,,,
106,NGC 6528,18 04 49.64 -30 03 22.6,0.38,1,,,,
107,NGC 6539,18 04 49.68 -07 35 09.1,1.70,1,1,,,
108,NGC 6540,18 06 08.6 -27 45 55,,1,1,,,
109,NGC 6544,18 07 20.58 -24 59 50.4,1.21,1,1,1,,
110,NGC 6541,18 08 02.36 -43 42 53.6,1.06,1,1,,,
111,2MS-GC01,18 08 21.81 -19 49 47,1.65,1,1,1,,
112,ESO-SC06,18 09 06.0 -46 25 23,1.05,1,,,,
113,NGC 6553,18 09 17.60 -25 54 31.3,1.03,1,1,1,,
114,2MS-GC02,18 09 36.50 -20 46 44,0.55,,,,,
115,NGC 6558,18 10 17.60 -31 45 50.0,2.15,1,1,,,
116,IC 1276,18 10 44.20 -07 12 27.4,2.38,1,1,,,
117,Terzan 12,18 12 15.8 -22 44 31,0.75,1,,1,,
118,NGC 6569,18 13 38.80 -31 49 36.8,0.80,1,1,,,
119,BH 261,18 14 06.6 -28 38 06,0.55,1,1,,,
120,GLIMPSE02,18 18 30.5 -16 58 38,,0,,,,
121,NGC 6584,18 18 37.60 -52 12 56.8,0.73,1,,,,
122,NGC 6624,18 23 40.51 -30 21 39.7,0.82,1,1,,,
123,NGC 6626,18 24 32.81 -24 52 11.2,1.97,1,1,,,
124,NGC 6638,18 30 56.10 -25 29 50.9,0.51,1,,,,
125,NGC 6637,18 31 23.10 -32 20 53.1,0.84,1,1,,,
126,NGC 6642,18 31 54.10 -23 28 30.7,0.73,1,1,,,
127,NGC 6652,18 35 45.63 -32 59 26.6,0.48,1,,,,
128,NGC 6656,18 36 23.94 -23 54 17.1,3.36,1,1,,1,
129,Pal 8,18 41 29.9 -19 49 33,0.58,1,1,,,
130,NGC 6681,18 43 12.76 -32 17 31.6,0.71,1,,,,
131,GLIMPSE01,18 48 49.7 -01 29 50,0.65,1,,1,,
132,NGC 6712,18 53 04.30 -08 42 22.0,1.33,1,1,,,
133,NGC 6715,18 55 03.33 -30 28 47.5,0.82,1,,,,
134,NGC 6717,18 55 06.04 -22 42 05.3,0.68,1,,,,
135,NGC 6723,18 59 33.15 -36 37 56.1,1.53,1,1,,,
136,NGC 6749,19 05 15.3 +01 54 03,1.10,1,1,1,,
137,NGC 6752,19 10 52.11 -59 59 04.4,1.91,1,1,,1,
138,NGC 6760,19 11 12.01 +01 01 49.7,1.27,1,1,,,
139,NGC 6779,19 16 35.57 +30 11 00.5,1.10,1,1,,,
140,Terzan 7,19 17 43.92 -34 39 27.8,0.77,,,,,
141,Pal 10,19 18 02.1 +18 34 18,0.99,1,1,1,,
142,Arp 2,19 28 44.11 -30 21 20.3,1.77,1,1,,,
143,NGC 6809,19 39 59.71 -30 57 53.1,2.83,1,1,,,
144,Terzan 8,19 41 44.41 -33 59 58.1,0.95,,,,,
145,Pal 11,19 45 14.4 -08 00 26,1.46,1,,,,
146,NGC 6838,19 53 46.49 +18 46 45.1,1.67,1,1,,,
147,NGC 6864,20 06 04.69 -21 55 16.2,0.46,,,,,
148,NGC 6934,20 34 11.37 +07 24 16.1,0.69,1,,,,
149,NGC 6981,20 53 27.70 -12 32 14.3,0.93,,,,,
150,NGC 7006,21 01 29.38 +16 11 14.4,0.44,,,,,
151,NGC 7078,21 29 58.33 +12 10 01.2,1.00,0,,,,
152,NGC 7089,21 33 27.02 -00 49 23.7,1.06,0,,,,
153,NGC 7099,21 40 22.12 -23 10 47.5,1.03,0,,,,
154,Pal 12,21 46 38.84 -21 15 09.4,1.72,,,,,
155,Pal 13,23 06 44.44 +12 46 19.2,0.36,,,,,
156,NGC 7492,23 08 26.63 -15 36 41.4,1.15,,,,,